sample_id	fq1	fq2
MF001-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF001-D00_S54_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF001-D00_S54_L002_R2_001.fastq.gz
MF001-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF001-M03_S97_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF001-M03_S97_L002_R2_001.fastq.gz
MF002-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF002-D00_S55_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF002-D00_S55_L002_R2_001.fastq.gz
MF002-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF002-M03_S87_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF002-M03_S87_L002_R2_001.fastq.gz
MF003-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF003-D00_S56_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF003-D00_S56_L002_R2_001.fastq.gz
MF003-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF003-M03_S88_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF003-M03_S88_L002_R2_001.fastq.gz
MF004-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF004-D00_S57_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF004-D00_S57_L002_R2_001.fastq.gz
MF004-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF004-M03_S83_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF004-M03_S83_L002_R2_001.fastq.gz
MF005-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF005-D00_S58_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF005-D00_S58_L002_R2_001.fastq.gz
MF005-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF005-M03_S89_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF005-M03_S89_L002_R2_001.fastq.gz
MF006-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF006-D00_S59_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF006-D00_S59_L002_R2_001.fastq.gz
MF006-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF006-M03_S95_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF006-M03_S95_L002_R2_001.fastq.gz
MF007-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF007-D00_S60_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF007-D00_S60_L002_R2_001.fastq.gz
MF007-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF007-M03_S101_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF007-M03_S101_L002_R2_001.fastq.gz
MF008-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF008-D00_S61_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF008-D00_S61_L002_R2_001.fastq.gz
MF008-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF008-M03_S104_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF008-M03_S104_L002_R2_001.fastq.gz
MF009-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF009-D00_S62_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF009-D00_S62_L002_R2_001.fastq.gz
MF009-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF009-M03_S105_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF009-M03_S105_L002_R2_001.fastq.gz
MF010-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF010-D00_S63_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF010-D00_S63_L002_R2_001.fastq.gz
MF010-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF010-M03_S110_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF010-M03_S110_L002_R2_001.fastq.gz
MF011-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF011-D00_S65_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF011-D00_S65_L002_R2_001.fastq.gz
MF011-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF011-M03_S112_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF011-M03_S112_L002_R2_001.fastq.gz
MF012-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF012-D00_S64_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF012-D00_S64_L002_R2_001.fastq.gz
MF012-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF012-M03_S113_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF012-M03_S113_L002_R2_001.fastq.gz
MF013-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF013-D00_S67_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF013-D00_S67_L002_R2_001.fastq.gz
MF013-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF013-M03_S115_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF013-M03_S115_L002_R2_001.fastq.gz
MF014-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF014-D00_S66_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF014-D00_S66_L002_R2_001.fastq.gz
MF014-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF014-M03_S116_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF014-M03_S116_L002_R2_001.fastq.gz
MF015-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF015-D00_S68_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF015-D00_S68_L002_R2_001.fastq.gz
MF015-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF015-M03_S120_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF015-M03_S120_L002_R2_001.fastq.gz
MF016-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF016-D00_S69_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF016-D00_S69_L002_R2_001.fastq.gz
MF016-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF016-M03_S123_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF016-M03_S123_L002_R2_001.fastq.gz
MF017-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF017-D00_S70_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF017-D00_S70_L002_R2_001.fastq.gz
MF017-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF017-M03_S124_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF017-M03_S124_L002_R2_001.fastq.gz
MF018-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF018-D00_S71_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF018-D00_S71_L002_R2_001.fastq.gz
MF018-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF018-M03_S126_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF018-M03_S126_L002_R2_001.fastq.gz
MF019-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF019-D00_S73_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF019-D00_S73_L002_R2_001.fastq.gz
MF019-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF019-M03_S127_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF019-M03_S127_L002_R2_001.fastq.gz
MF020-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF020-D00_S72_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF020-D00_S72_L002_R2_001.fastq.gz
MF020-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF020-M03_S125_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF020-M03_S125_L002_R2_001.fastq.gz
MF021-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF021-D00_S74_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF021-D00_S74_L002_R2_001.fastq.gz
MF021-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF021-M03_S128_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF021-M03_S128_L002_R2_001.fastq.gz
MF022-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF022-D00_S75_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF022-D00_S75_L002_R2_001.fastq.gz
MF022-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF022-M03_S129_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF022-M03_S129_L002_R2_001.fastq.gz
MF023-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF023-D00_S76_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF023-D00_S76_L002_R2_001.fastq.gz
MF023-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF023-M03_S131_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF023-M03_S131_L002_R2_001.fastq.gz
MF024-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF024-D00_S81_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF024-D00_S81_L002_R2_001.fastq.gz
MF024-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF024-M03_S133_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF024-M03_S133_L002_R2_001.fastq.gz
MF025-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF025-D00_S77_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF025-D00_S77_L002_R2_001.fastq.gz
MF025-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF025-M03_S130_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF025-M03_S130_L002_R2_001.fastq.gz
MF026-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF026-D00_S79_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF026-D00_S79_L002_R2_001.fastq.gz
MF026-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF026-M03_S134_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF026-M03_S134_L002_R2_001.fastq.gz
MF027-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF027-D00_S80_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF027-D00_S80_L002_R2_001.fastq.gz
MF027-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF027-M03_S132_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF027-M03_S132_L002_R2_001.fastq.gz
MF028-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF028-D00_S78_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF028-D00_S78_L002_R2_001.fastq.gz
MF028-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF028-M03_S135_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF028-M03_S135_L002_R2_001.fastq.gz
MF029-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF029-D00_S82_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF029-D00_S82_L002_R2_001.fastq.gz
MF029-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF029-M03_S136_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF029-M03_S136_L002_R2_001.fastq.gz
MF031-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF031-D00_S84_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF031-D00_S84_L002_R2_001.fastq.gz
MF031-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF031-M03_S137_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF031-M03_S137_L002_R2_001.fastq.gz
MF032-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF032-D00_S86_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF032-D00_S86_L002_R2_001.fastq.gz
MF032-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF032-M03_S139_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF032-M03_S139_L002_R2_001.fastq.gz
MF034-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF034-D00_S90_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF034-D00_S90_L002_R2_001.fastq.gz
MF034-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF034-M03_S171_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF034-M03_S171_L002_R2_001.fastq.gz
MF035-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF035-D00_S85_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF035-D00_S85_L002_R2_001.fastq.gz
MF035-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF035-M03_S138_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF035-M03_S138_L002_R2_001.fastq.gz
MF036-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF036-D00_S91_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF036-D00_S91_L002_R2_001.fastq.gz
MF036-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF036-M03_S174_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF036-M03_S174_L002_R2_001.fastq.gz
MF037-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF037-D00_S92_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF037-D00_S92_L002_R2_001.fastq.gz
MF037-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF037-M03_S140_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF037-M03_S140_L002_R2_001.fastq.gz
MF038-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF038-D00_S93_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF038-D00_S93_L002_R2_001.fastq.gz
MF038-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF038-M03_S141_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF038-M03_S141_L002_R2_001.fastq.gz
MF039-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF039-D00_S94_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF039-D00_S94_L002_R2_001.fastq.gz
MF039-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF039-M03_S175_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF039-M03_S175_L002_R2_001.fastq.gz
MF040-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF040-D00_S96_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF040-D00_S96_L002_R2_001.fastq.gz
MF040-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF040-M03_S172_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF040-M03_S172_L002_R2_001.fastq.gz
MF041-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF041-D00_S98_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF041-D00_S98_L002_R2_001.fastq.gz
MF041-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF041-M03_S176_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF041-M03_S176_L002_R2_001.fastq.gz
MF042-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF042-D00_S100_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF042-D00_S100_L002_R2_001.fastq.gz
MF042-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF042-M03_S173_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF042-M03_S173_L002_R2_001.fastq.gz
MF043-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF043-D00_S99_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF043-D00_S99_L002_R2_001.fastq.gz
MF043-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF043-M03_S183_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF043-M03_S183_L002_R2_001.fastq.gz
MF044-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF044-D00_S102_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF044-D00_S102_L002_R2_001.fastq.gz
MF044-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF044-M03_S177_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF044-M03_S177_L002_R2_001.fastq.gz
MF045-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF045-D00_S103_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF045-D00_S103_L002_R2_001.fastq.gz
MF045-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF045-M03_S182_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF045-M03_S182_L002_R2_001.fastq.gz
MF046-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF046-D00_S111_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF046-D00_S111_L002_R2_001.fastq.gz
MF046-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF046-M03_S178_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF046-M03_S178_L002_R2_001.fastq.gz
MF047-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF047-D00_S107_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF047-D00_S107_L002_R2_001.fastq.gz
MF047-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF047-M03_S185_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF047-M03_S185_L002_R2_001.fastq.gz
MF048-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF048-D00_S106_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF048-D00_S106_L002_R2_001.fastq.gz
MF048-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF048-M03_S179_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF048-M03_S179_L002_R2_001.fastq.gz
MF049-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF049-D00_S108_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF049-D00_S108_L002_R2_001.fastq.gz
MF049-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF049-M03_S180_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF049-M03_S180_L002_R2_001.fastq.gz
MF050-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF050-D00_S109_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF050-D00_S109_L002_R2_001.fastq.gz
MF050-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF050-M03_S181_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF050-M03_S181_L002_R2_001.fastq.gz
MF051-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF051-D00_S114_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF051-D00_S114_L002_R2_001.fastq.gz
MF051-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF051-M03_S184_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF051-M03_S184_L002_R2_001.fastq.gz
MF052-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF052-D00_S117_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF052-D00_S117_L002_R2_001.fastq.gz
MF052-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF052-M03_S190_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF052-M03_S190_L002_R2_001.fastq.gz
MF053-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF053-D00_S118_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF053-D00_S118_L002_R2_001.fastq.gz
MF053-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF053-M03_S189_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF053-M03_S189_L002_R2_001.fastq.gz
MF054-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF054-D00_S119_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF054-D00_S119_L002_R2_001.fastq.gz
MF054-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF054-M03_S186_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF054-M03_S186_L002_R2_001.fastq.gz
MF055-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF055-D00_S121_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF055-D00_S121_L002_R2_001.fastq.gz
MF055-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF055-M03_S187_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF055-M03_S187_L002_R2_001.fastq.gz
MF056-D00	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF056-D00_S122_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF056-D00_S122_L002_R2_001.fastq.gz
MF056-M03	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF056-M03_S188_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/MF056-M03_S188_L002_R2_001.fastq.gz
NTC-L-0730	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/NTC-L-0730_S191_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/NTC-L-0730_S191_L002_R2_001.fastq.gz
PTC-L-0730	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/PTC-L-0730_S192_L002_R1_001.fastq.gz	/mnt/nfs1_external/rscc/vastar/demultiplex/std_result/PTC-L-0730_S192_L002_R2_001.fastq.gz
